time_s,j_A_cm2,charge_C_cm2,heater_on,T1_C,T2_C,T3_C,T4_C,T5_C,TEL_C,TER_C,cell1_V,cell2_V,cell3_V,cell4_V,cell5_V,cell1_ice_bulk,cell2_ice_bulk,cell3_ice_bulk,cell4_ice_bulk,cell5_ice_bulk,cell1_pore_ice_bulk,cell2_pore_ice_bulk,cell3_pore_ice_bulk,cell4_pore_ice_bulk,cell5_pore_ice_bulk,cell1_pore_ice_saturation,cell2_pore_ice_saturation,cell3_pore_ice_saturation,cell4_pore_ice_saturation,cell5_pore_ice_saturation,cell1_mem_ice_bulk,cell2_mem_ice_bulk,cell3_mem_ice_bulk,cell4_mem_ice_bulk,cell5_mem_ice_bulk,cell1_lambda_mean,cell2_lambda_mean,cell3_lambda_mean,cell4_lambda_mean,cell5_lambda_mean,cell1_j_over_jlim,cell2_j_over_jlim,cell3_j_over_jlim,cell4_j_over_jlim,cell5_j_over_jlim,cell1_gas_porosity,cell2_gas_porosity,cell3_gas_porosity,cell4_gas_porosity,cell5_gas_porosity,E_aux_J,E_gen_J,E_phase_J,E_loss_J,E_sensible_J,energy_residual_J,water_residual_kg
0.2375,0,0,1,-29.4897445972,-29.2335726958,-29.2301067473,-29.2335726958,-29.4897445972,-29.9991031387,-29.9991031387,1.26712516019,1.26689926768,1.26689621714,1.26689926768,1.26712516019,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99934397891,2.9993434861,2.99934348167,2.9993434861,2.99934397891,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,29.6875,0,-0.00952481003694,0.0124822496356,29.6654929403,1.26903106079e-11,3.15376836042e-20
0.24375,0,0,1,-29.476468548,-29.2134962253,-29.2098498664,-29.2134962253,-29.476468548,-29.9990561468,-29.9990561468,1.26711342867,1.26688152736,1.26687831771,1.26688152736,1.26711342867,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99932672374,2.9993262047,2.99932619992,2.9993262047,2.99932672374,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,30.46875,0,-0.00977545512954,0.0131366639506,30.4458378809,1.24334587764e-11,3.3546739876e-20
0.25,0,0,1,-29.463200163,-29.1934244929,-29.1895932508,-29.1934244929,-29.463200163,-29.9990079661,-29.9990079661,1.26710170392,1.26686379122,1.26686041852,1.26686379122,1.26710170392,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99930946733,2.99930892141,2.99930891626,2.99930892141,2.99930946733,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,31.25,0,-0.0100261238996,0.0138076637468,31.2261662124,1.29684336186e-11,2.17909813593e-20
0.25625,0,0,1,-29.4499394338,-29.1733574976,-29.1693369066,-29.1733574976,-29.4499394338,-29.9989585975,-29.9989585975,1.26708998594,1.26684605927,1.26684251957,1.26684605927,1.26708998594,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99929220968,2.99929163624,2.9992916307,2.99929163624,2.99929220968,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,32.03125,0,-0.0102768163249,0.0144952394546,32.0064779442,1.43206436293e-11,3.1061756967e-20
0.2625,0,0,1,-29.4366863516,-29.1532952381,-29.1490808405,-29.1532952381,-29.4366863516,-29.9989080416,-29.9989080416,1.26707827471,1.26682833151,1.26682462086,1.26682833151,1.26707827471,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99927495081,2.99927434917,2.99927434323,2.99927434917,2.99927495081,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,32.8125,0,-0.0105275323825,0.0151993815151,32.7867730861,1.42718527968e-11,2.03695541947e-20
0.26875,0,0,1,-29.4234409078,-29.1332377135,-29.1288250587,-29.1332377135,-29.4234409078,-29.9988562993,-29.9988562993,1.26706657023,1.26681060793,1.2668067224,1.26681060793,1.26706657023,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.9992576907,2.99925706022,2.99925705386,2.99925706022,2.9992576907,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,33.59375,0,-0.0107782720484,0.0159200803803,33.5670516476,1.51004521387e-11,3.22682495212e-20
0.275,0,0,1,-29.4102030939,-29.1131849225,-29.1085695675,-29.1131849225,-29.4102030939,-29.9988033715,-29.9988033715,1.2670548725,1.26679288854,1.2667888242,1.26679288854,1.2670548725,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99924042937,2.99923976939,2.99923976258,2.99923976939,2.99924042937,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,34.375,0,-0.0110290352974,0.016657326513,34.3473136382,1.50870219096e-11,1.71862984998e-20
0.28125,0,0,1,-29.3969729012,-29.0931368642,-29.0883143734,-29.0931368642,-29.3969729012,-29.9987492588,-29.9987492588,1.2670431815,1.26677517332,1.26677092626,1.26677517332,1.2670431815,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99922316681,2.99922247668,2.99922246941,2.99922247668,2.99922316681,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,35.15625,0,-0.011279822104,0.0174111103865,35.1275590675,1.57758216213e-11,1.17102304958e-20
0.2875,0,0,1,-29.3837503211,-29.0730935373,-29.0680594827,-29.0730935373,-29.3837503211,-29.9986939621,-29.9986939621,1.26703149723,1.26675746229,1.26675302859,1.26675746229,1.26703149723,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99920590301,2.99920518209,2.99920517434,2.99920518209,2.99920590301,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,35.9375,0,-0.0115306324414,0.0181814224851,35.9077879451,1.55620689946e-11,2.4642306018e-20
0.29375,0,0,1,-29.3705353451,-29.0530549408,-29.0478049017,-29.0530549408,-29.3705353451,-29.9986374822,-29.9986374822,1.26701981967,1.26673975543,1.26673513119,1.26673975543,1.26701981967,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99918863799,2.99918788563,2.99918787737,2.99918788563,2.99918863799,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,36.71875,0,-0.0117814662823,0.0189682533038,36.6880002804,1.61654092889e-11,2.60319694471e-20
0.3,0,0,1,-29.3573279645,-29.0330210735,-29.0275506367,-29.0330210735,-29.3573279645,-29.9985798198,-29.9985798198,1.26700814883,1.26672205276,1.26671723407,1.26672205276,1.26700814883,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99917137175,2.9991705873,2.99917057852,2.9991705873,2.99917137175,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,37.5,0,-0.0120323235986,0.0197715933481,37.4681960831,1.72487198136e-11,2.84931295545e-20
0.30625,0,0,1,-29.3441281709,-29.0129919344,-29.007296694,-29.0129919344,-29.3441281709,-29.9985209758,-29.9985209758,1.2669964847,1.26670435426,1.26669933723,1.26670435426,1.2669964847,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99915410428,2.99915328709,2.99915327777,2.99915328709,2.99915410428,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,38.28125,0,-0.0122832043616,0.0205914331345,38.2483753625,1.68467115258e-11,3.07229437881e-20
0.3125,0,0,1,-29.3309359557,-28.9929675223,-28.98704308,-28.9929675223,-29.3309359557,-29.9984609509,-29.9984609509,1.26698482726,1.26668665994,1.26668144069,1.26668665994,1.26698482726,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99913683558,2.99913598503,2.99913597513,2.99913598503,2.99913683558,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,39.0625,0,-0.0125341085418,0.0214277631898,39.0285381283,1.75618859732e-11,2.95423916179e-20
0.31875,0,0,1,-29.3177513104,-28.9729478362,-28.9667898009,-28.9729478362,-29.3177513104,-29.9983997459,-29.9983997459,1.26697317651,1.2666689698,1.26666354444,1.2666689698,1.26697317651,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99911956567,2.99911868109,2.99911867061,2.99911868109,2.99911956567,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,39.84375,0,-0.0127850361093,0.0222805740519,39.8086843899,1.78867302913e-11,2.67291834418e-20
0.325,0,0,1,-29.3045742264,-28.9529328749,-28.9465368629,-28.9529328749,-29.3045742264,-29.9983373616,-29.9983373616,1.26696153244,1.26665128383,1.26664564849,1.26665128383,1.26696153244,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99910229453,2.9991013753,2.99910136421,2.9991013753,2.99910229453,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,40.625,0,-0.0130359870335,0.0231498562689,40.5888141567,1.87794398088e-11,2.87747680094e-20
0.33125,0,0,1,-29.2914046952,-28.9329226373,-28.9262842724,-28.9329226373,-29.2914046952,-29.9982737988,-29.9982737988,1.26694989505,1.26663360204,1.26662775284,1.26663360204,1.26694989505,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99908502217,2.99908406765,2.99908405593,2.99908406765,2.99908502217,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,41.40625,0,-0.0132869612831,0.0240356003999,41.3689274383,1.87981782918e-11,3.45885904011e-20
0.3375,0,0,1,-29.2782427083,-28.9129171223,-28.9060320356,-28.9129171223,-29.2782427083,-29.9982090583,-29.9982090583,1.26693826432,1.26661592442,1.26660985751,1.26661592442,1.26693826432,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99906774859,2.99906675814,2.99906674577,2.99906675814,2.99906774859,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,42.1875,0,-0.0135379588265,0.0249377970145,42.1490242442,1.88047667715e-11,2.10752385189e-20
0.34375,0,0,1,-29.2650882573,-28.8929163288,-28.8857801588,-28.8929163288,-29.2650882573,-29.9981431409,-29.9981431409,1.26692664025,1.26659825097,1.2665919625,1.26659825097,1.26692664025,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.9990504738,2.99904944678,2.99904943373,2.99904944678,2.9990504738,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,42.96875,0,-0.0137889796315,0.0258564366928,42.9291045837,1.98812320773e-11,2.76280971571e-20
0.35,0,0,1,-29.2519413337,-28.8729202558,-28.8655286481,-28.8729202558,-29.2519413337,-29.9980760473,-29.9980760473,1.26691502284,1.26658058169,1.26657406781,1.26658058169,1.26691502284,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99903319779,2.99903213357,2.99903211982,2.99903213357,2.99903319779,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,43.75,0,-0.0140400236655,0.0267915100256,43.7091684663,2.03283882783e-11,3.13137492688e-20
0.35625,0,0,1,-29.238801929,-28.852928902,-28.8452775098,-28.852928902,-29.238801929,-29.9980077783,-29.9980077783,1.26690341207,1.26656291658,1.26655617345,1.26656291658,1.26690341207,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99901592056,2.99901481852,2.99901480404,2.99901481852,2.99901592056,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,44.53125,0,-0.0142910908954,0.0277430076144,44.4892159015,2.06853111029e-11,3.08521163126e-20
0.3625,0,0,1,-29.2256700347,-28.8329422663,-28.8250267502,-28.8329422663,-29.2256700347,-29.9979383347,-29.9979383347,1.26689180793,1.26654525564,1.26653827942,1.26654525564,1.26689180793,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99899864213,2.99899750162,2.99899748639,2.99899750162,2.99899864213,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,45.3125,0,-0.0145421812876,0.028710920071,45.2692468987,2.11304619635e-11,2.92289894274e-20
0.36875,0,0,1,-29.2125456424,-28.8129603478,-28.8047763754,-28.8129603478,-29.2125456424,-29.9978677173,-29.9978677173,1.26688021043,1.26652759887,1.26652038574,1.26652759887,1.26688021043,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99898136248,2.99898018289,2.99898016688,2.99898018289,2.99898136248,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,46.09375,0,-0.0147932948082,0.029695238018,46.0492614672,2.16743324677e-11,3.40200195353e-20
0.375,0,0,1,-29.1994287437,-28.7929831452,-28.7845263915,-28.7929831452,-29.1994287437,-29.9977959269,-29.9977959269,1.26686861955,1.26650994627,1.26650249239,1.26650994627,1.26686861955,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99896408162,2.99896286231,2.9989628455,2.99896286231,2.99896408162,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,46.875,0,-0.0150444314228,0.0306959520883,46.8292596165,2.12496027718e-11,3.3080871755e-20
0.38125,0,0,1,-29.1863193302,-28.7730106574,-28.7642768049,-28.7730106574,-29.1863193302,-29.9977229642,-29.9977229642,1.26685703528,1.26649229783,1.2664845994,1.26649229783,1.26685703528,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99894679955,2.9989455399,2.99894552227,2.9989455399,2.99894679955,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,47.65625,0,-0.0152955910969,0.0317130529256,47.609241356,2.1724511079e-11,3.28553492328e-20
0.3875,0,0,1,-29.1732173934,-28.7530428834,-28.7440276216,-28.7530428834,-29.1732173934,-29.99764883,-29.99764883,1.26684545762,1.26647465356,1.26646670677,1.26647465356,1.26684545762,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99892951627,2.99892821566,2.99892819718,2.99892821566,2.99892951627,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,48.4375,0,-0.0155467737954,0.0327465311838,48.389206695,2.21879528639e-11,3.32026327412e-20
0.39375,0,0,1,-29.1601229249,-28.733079822,-28.7237788478,-28.733079822,-29.1601229249,-29.9975735251,-29.9975735251,1.26683388656,1.26645701345,1.26644881449,1.26645701345,1.26683388656,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99891223179,2.99891088959,2.99891087024,2.99891088959,2.99891223179,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,49.21875,0,-0.0157979794829,0.0337963775276,49.169155643,2.29113811256e-11,2.6207199388e-20
0.4,0,0,1,-29.1470359164,-28.7131214721,-28.7035304897,-28.7131214721,-29.1470359164,-29.9974970503,-29.9974970503,1.26682232209,1.26643937751,1.26643092259,1.26643937751,1.26682232209,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99889494611,2.9988935617,2.99889354144,2.9988935617,2.99889494611,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,50,0,-0.0160492081237,0.0348625826321,49.9490882093,2.35828648276e-11,3.54567991721e-20
0.40625,0,0,1,-29.1339563595,-28.6931678327,-28.6832825534,-28.6931678327,-29.1339563595,-29.9974194064,-29.9974194064,1.26681076421,1.26642174572,1.26641303105,1.26642174572,1.26681076421,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99887765922,2.99887623199,2.9988762108,2.99887623199,2.99887765922,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,50.78125,0,-0.0163004596819,0.0359451371827,50.7290044032,2.4226329276e-11,3.35456810848e-20
0.4125,0,0,1,-29.1208842458,-28.6732189025,-28.663035045,-28.6732189025,-29.1208842458,-29.997340594,-29.997340594,1.2667992129,1.2664041181,1.26639513989,1.2664041181,1.2667992129,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99886037114,2.99885890045,2.99885887831,2.99885890045,2.99886037114,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,51.5625,0,-0.0165517341213,0.0370440318754,51.508904234,2.43153205903e-11,4.62797626556e-20
0.41875,0,0,1,-29.107819567,-28.6532746806,-28.6427879707,-28.6532746806,-29.107819567,-29.9972606141,-29.9972606141,1.26678766817,1.26638649464,1.26637724912,1.26638649464,1.26678766817,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99884308185,2.99884156711,2.99884154398,2.99884156711,2.99884308185,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,52.34375,0,-0.0168030314054,0.0381592574167,52.2887877112,2.40815631325e-11,3.04741278598e-20
0.425,0,0,1,-29.0947623147,-28.6333351657,-28.6225413365,-28.6333351657,-29.0947623147,-29.9971794673,-29.9971794673,1.26677613,1.26636887534,1.26635935873,1.26636887534,1.26677613,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99882579137,2.99882423195,2.99882420781,2.99882423195,2.99882579137,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,53.125,0,-0.0170543514974,0.0392908045234,53.068654844,2.50059348228e-11,3.13899822341e-20
0.43125,0,0,1,-29.0817124805,-28.6134003568,-28.6022951486,-28.6134003568,-29.0817124805,-29.9970971545,-29.9970971545,1.26676459838,1.2663512602,1.26634146874,1.2663512602,1.26676459838,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99880849969,2.99880689498,2.9988068698,2.99880689498,2.99880849969,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,53.90625,0,-0.0173056943603,0.0404386639227,53.8485056417,2.61378557687e-11,3.69454595769e-20
0.4375,0,0,1,-29.0686700562,-28.5934702528,-28.582049413,-28.5934702528,-29.0686700562,-29.9970136764,-29.9970136764,1.26675307331,1.26633364921,1.26632357915,1.26633364921,1.26675307331,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99879120682,2.9987895562,2.99878952996,2.9987895562,2.99879120682,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,54.6875,0,-0.017557059957,0.0416028263524,54.6283401137,2.67236927032e-11,4.74804318583e-20
0.44375,0,0,1,-29.0556350335,-28.5735448526,-28.5618041358,-28.5735448526,-29.0556350335,-29.9969290337,-29.9969290337,1.26674155478,1.26631604238,1.26630568996,1.26631604238,1.26674155478,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99877391275,2.99877221563,2.99877218829,2.99877221563,2.99877391275,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,55.46875,0,-0.0178084482499,0.0427832825605,55.4081582692,2.70299269078e-11,4.41399456726e-20
0.45,0,0,1,-29.042607404,-28.553624155,-28.5415593231,-28.553624155,-29.042607404,-29.9968432274,-29.9968432274,1.26673004279,1.26629843971,1.26628780118,1.26629843971,1.26673004279,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.9987566175,2.99875487325,2.99875484479,2.99875487325,2.9987566175,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,56.25,0,-0.0180598592016,0.0439800233055,56.1879601175,2.71194247614e-11,3.93425628176e-20
0.45625,0,0,1,-29.0295871595,-28.5337081589,-28.521314981,-28.5337081589,-29.0295871595,-29.996756258,-29.996756258,1.26671853732,1.26628084119,1.26626991282,1.26628084119,1.26671853732,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99873932106,2.99873752908,2.99873749946,2.99873752908,2.99873932106,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,57.03125,0,-0.0183112927741,0.0451930393561,56.9677456679,2.76522069131e-11,3.34366255929e-20
0.4625,0,0,1,-29.0165742917,-28.5137968633,-28.5010711154,-28.5137968633,-29.0165742917,-29.9966681264,-29.9966681264,1.26670703837,1.26626324683,1.26625202488,1.26626324683,1.26670703837,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,0,0,0,0,0,0,0,0,0,0,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,4.23832657763e-20,2.99872202343,2.99872018311,2.99872015232,2.99872018311,2.99872202343,0,0,0,0,0,0.3916,0.3916,0.3916,0.3916,0.3916,57.8125,0,-0.0185627489296,0.0464223214914,57.7475149296,2.76446990299e-11,5.19982938408e-20
